mode: set
newsapps/main.go:28.47,36.2 7 0
newsapps/main.go:38.57,44.2 4 0
newsapps/main.go:46.57,52.2 4 0
newsapps/main.go:54.13,57.16 3 0
newsapps/main.go:57.16,60.3 2 0
newsapps/main.go:62.2,64.16 2 0
newsapps/main.go:64.16,67.3 2 0
newsapps/main.go:68.2,79.34 9 0
newsapps/internal/features/articles/services/service.go:16.63,21.2 1 0
newsapps/internal/features/articles/services/service.go:23.79,31.16 2 0
newsapps/internal/features/articles/services/service.go:31.16,33.3 1 0
newsapps/internal/features/articles/services/service.go:36.2,38.16 2 0
newsapps/internal/features/articles/services/service.go:38.16,41.3 2 0
newsapps/internal/features/articles/services/service.go:43.2,43.12 1 0
newsapps/internal/features/articles/services/service.go:46.69,49.16 2 0
newsapps/internal/features/articles/services/service.go:49.16,52.3 2 0
newsapps/internal/features/articles/services/service.go:53.2,53.20 1 0
newsapps/internal/features/articles/services/service.go:56.77,59.16 2 0
newsapps/internal/features/articles/services/service.go:59.16,62.3 2 0
newsapps/internal/features/articles/services/service.go:64.2,64.20 1 0
newsapps/internal/features/articles/services/service.go:68.91,72.16 2 0
newsapps/internal/features/articles/services/service.go:72.16,75.3 2 0
newsapps/internal/features/articles/services/service.go:77.2,77.12 1 0
newsapps/internal/features/articles/services/service.go:80.70,83.16 2 0
newsapps/internal/features/articles/services/service.go:83.16,86.3 2 0
newsapps/internal/features/articles/services/service.go:88.2,88.12 1 0
newsapps/configs/config.go:23.30,26.16 3 0
newsapps/configs/config.go:26.16,28.3 1 0
newsapps/configs/config.go:29.2,36.15 7 0
newsapps/configs/config.go:39.45,47.16 3 0
newsapps/configs/config.go:47.16,50.3 2 0
newsapps/configs/config.go:52.2,52.16 1 0
newsapps/internal/features/articles/handler/articles.go:18.66,22.2 1 0
newsapps/internal/features/articles/handler/articles.go:25.64,26.35 1 0
newsapps/internal/features/articles/handler/articles.go:26.35,31.17 3 0
newsapps/internal/features/articles/handler/articles.go:31.17,34.4 2 0
newsapps/internal/features/articles/handler/articles.go:36.3,46.16 4 0
newsapps/internal/features/articles/handler/articles.go:46.16,48.4 1 0
newsapps/internal/features/articles/handler/articles.go:50.3,50.81 1 0
newsapps/internal/features/articles/handler/articles.go:55.60,56.36 1 0
newsapps/internal/features/articles/handler/articles.go:56.36,60.17 2 0
newsapps/internal/features/articles/handler/articles.go:60.17,61.37 1 0
newsapps/internal/features/articles/handler/articles.go:61.37,63.5 1 0
newsapps/internal/features/articles/handler/articles.go:64.4,64.71 1 0
newsapps/internal/features/articles/handler/articles.go:67.3,67.97 1 0
newsapps/internal/features/articles/handler/articles.go:72.64,73.37 1 0
newsapps/internal/features/articles/handler/articles.go:73.37,77.16 3 0
newsapps/internal/features/articles/handler/articles.go:77.16,79.4 1 0
newsapps/internal/features/articles/handler/articles.go:81.3,81.101 1 0
newsapps/internal/features/articles/handler/articles.go:86.63,87.36 1 0
newsapps/internal/features/articles/handler/articles.go:87.36,96.17 5 0
newsapps/internal/features/articles/handler/articles.go:96.17,99.4 2 0
newsapps/internal/features/articles/handler/articles.go:101.3,105.34 3 0
newsapps/internal/features/articles/handler/articles.go:105.34,107.4 1 0
newsapps/internal/features/articles/handler/articles.go:109.3,111.16 2 0
